2025-07-15 23:55:17,930 p=97233 u=aakhrif n=ansible ERROR| ERROR! the playbook: ../playbooks/real_playbook.yaml could not be found
2025-07-19 20:35:31,424 p=1015841 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 157.245.121.137 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 20:35:31,424 p=1015841 u=aakhrif n=ansible INFO| ok: [157.245.121.137]
2025-07-19 20:35:31,462 p=1015841 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 174.138.50.221 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 20:35:31,462 p=1015841 u=aakhrif n=ansible INFO| ok: [174.138.50.221]
2025-07-19 20:35:31,988 p=1015841 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 104.131.188.220 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 20:35:31,988 p=1015841 u=aakhrif n=ansible INFO| ok: [104.131.188.220]
2025-07-19 20:35:31,996 p=1015841 u=aakhrif n=ansible INFO| TASK [Copy token file to the cloud machine filesystem] *********************************************************************************************************************************
2025-07-19 20:35:56,645 p=1015841 u=aakhrif n=ansible INFO| changed: [157.245.121.137]
2025-07-19 20:35:56,835 p=1015841 u=aakhrif n=ansible INFO| changed: [174.138.50.221]
2025-07-19 20:35:56,991 p=1015841 u=aakhrif n=ansible INFO| changed: [104.131.188.220]
2025-07-19 20:35:56,995 p=1015841 u=aakhrif n=ansible INFO| TASK [Copy worker.sh to the cloud machine] *********************************************************************************************************************************************
2025-07-19 20:36:19,983 p=1015841 u=aakhrif n=ansible INFO| changed: [157.245.121.137]
2025-07-19 20:36:20,040 p=1015841 u=aakhrif n=ansible INFO| changed: [174.138.50.221]
2025-07-19 20:36:20,252 p=1015841 u=aakhrif n=ansible INFO| changed: [104.131.188.220]
2025-07-19 20:36:20,260 p=1015841 u=aakhrif n=ansible INFO| TASK [Install k3s and join nodes to server] ********************************************************************************************************************************************
2025-07-19 20:36:55,128 p=1015841 u=aakhrif n=ansible INFO| changed: [104.131.188.220]
2025-07-19 20:36:56,046 p=1015841 u=aakhrif n=ansible INFO| changed: [157.245.121.137]
2025-07-19 20:36:56,465 p=1015841 u=aakhrif n=ansible INFO| changed: [174.138.50.221]
2025-07-19 20:36:56,467 p=1015841 u=aakhrif n=ansible INFO| PLAY [Installing dashboard UI for cluster visualization] *******************************************************************************************************************************
2025-07-19 20:36:56,471 p=1015841 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 20:37:14,395 p=1015841 u=aakhrif n=ansible INFO| ok: [165.22.47.154]
2025-07-19 20:37:14,400 p=1015841 u=aakhrif n=ansible INFO| TASK [Run the dashboard script] ********************************************************************************************************************************************************
2025-07-19 20:37:31,265 p=1015841 u=aakhrif n=ansible INFO| changed: [165.22.47.154]
2025-07-19 20:37:31,281 p=1015841 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_token.txt to local machine] **************************************************************************************************************************************
2025-07-19 20:37:46,427 p=1015841 u=aakhrif n=ansible INFO| changed: [165.22.47.154]
2025-07-19 20:37:46,433 p=1015841 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_ip_port.txt to local machine] ************************************************************************************************************************************
2025-07-19 20:38:02,299 p=1015841 u=aakhrif n=ansible INFO| changed: [165.22.47.154]
2025-07-19 20:38:02,302 p=1015841 u=aakhrif n=ansible INFO| PLAY [Copy manifests to cloud machine] *************************************************************************************************************************************************
2025-07-19 20:38:02,307 p=1015841 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 20:38:19,140 p=1015841 u=aakhrif n=ansible INFO| ok: [165.22.47.154]
2025-07-19 20:38:19,146 p=1015841 u=aakhrif n=ansible INFO| TASK [Copy entire manifests directory to cloud machine] ********************************************************************************************************************************
2025-07-19 20:41:08,165 p=1015841 u=aakhrif n=ansible INFO| changed: [165.22.47.154]
2025-07-19 20:41:08,184 p=1015841 u=aakhrif n=ansible INFO| PLAY [Deploy services] *****************************************************************************************************************************************************************
2025-07-19 20:41:08,197 p=1015841 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 20:41:25,179 p=1015841 u=aakhrif n=ansible INFO| ok: [165.22.47.154]
2025-07-19 20:41:25,185 p=1015841 u=aakhrif n=ansible INFO| TASK [create namespace] ****************************************************************************************************************************************************************
2025-07-19 20:41:40,822 p=1015841 u=aakhrif n=ansible INFO| fatal: [165.22.47.154]: FAILED! => {"changed": true, "cmd": ["kubectl", "apply", "-f", "/home/manifests/namespace.yaml"], "delta": "0:00:00.161601", "end": "2025-07-19 19:41:38.571604", "msg": "non-zero return code", "rc": 1, "start": "2025-07-19 19:41:38.410003", "stderr": "error: the path \"/home/manifests/namespace.yaml\" does not exist", "stderr_lines": ["error: the path \"/home/manifests/namespace.yaml\" does not exist"], "stdout": "", "stdout_lines": []}
2025-07-19 20:41:40,823 p=1015841 u=aakhrif n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************
2025-07-19 20:41:40,823 p=1015841 u=aakhrif n=ansible INFO| 104.131.188.220            : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-19 20:41:40,824 p=1015841 u=aakhrif n=ansible INFO| 157.245.121.137            : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-19 20:41:40,824 p=1015841 u=aakhrif n=ansible INFO| 165.22.47.154              : ok=10   changed=6    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-19 20:41:40,824 p=1015841 u=aakhrif n=ansible INFO| 174.138.50.221             : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-19 21:08:54,182 p=1101832 u=aakhrif n=ansible INFO| PLAY [Installing k3s in master node] ***************************************************************************************************************************************************
2025-07-19 21:08:54,201 p=1101832 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:09:17,467 p=1101832 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 45.55.208.241 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:09:17,467 p=1101832 u=aakhrif n=ansible INFO| ok: [45.55.208.241]
2025-07-19 21:09:17,472 p=1101832 u=aakhrif n=ansible INFO| TASK [Run the script to setup master node] *********************************************************************************************************************************************
2025-07-19 21:10:00,155 p=1101832 u=aakhrif n=ansible INFO| changed: [45.55.208.241]
2025-07-19 21:10:00,160 p=1101832 u=aakhrif n=ansible INFO| TASK [Copy token to local file system] *************************************************************************************************************************************************
2025-07-19 21:10:15,824 p=1101832 u=aakhrif n=ansible INFO| changed: [45.55.208.241]
2025-07-19 21:10:15,829 p=1101832 u=aakhrif n=ansible INFO| PLAY [Installing k3s in agent nodes and joining master node server with token] *********************************************************************************************************
2025-07-19 21:10:15,832 p=1101832 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:10:34,133 p=1101832 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 143.198.20.40 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:10:34,133 p=1101832 u=aakhrif n=ansible INFO| ok: [143.198.20.40]
2025-07-19 21:10:34,260 p=1101832 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 167.71.187.206 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:10:34,260 p=1101832 u=aakhrif n=ansible INFO| ok: [167.71.187.206]
2025-07-19 21:10:34,673 p=1101832 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 167.172.27.232 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:10:34,673 p=1101832 u=aakhrif n=ansible INFO| ok: [167.172.27.232]
2025-07-19 21:10:34,682 p=1101832 u=aakhrif n=ansible INFO| TASK [Copy token file to the cloud machine filesystem] *********************************************************************************************************************************
2025-07-19 21:10:56,143 p=1101832 u=aakhrif n=ansible INFO| changed: [167.172.27.232]
2025-07-19 21:10:56,156 p=1101832 u=aakhrif n=ansible INFO| changed: [143.198.20.40]
2025-07-19 21:10:56,781 p=1101832 u=aakhrif n=ansible INFO| changed: [167.71.187.206]
2025-07-19 21:10:56,786 p=1101832 u=aakhrif n=ansible INFO| TASK [Copy worker.sh to the cloud machine] *********************************************************************************************************************************************
2025-07-19 21:11:17,554 p=1101832 u=aakhrif n=ansible INFO| changed: [167.172.27.232]
2025-07-19 21:11:17,774 p=1101832 u=aakhrif n=ansible INFO| changed: [143.198.20.40]
2025-07-19 21:11:18,286 p=1101832 u=aakhrif n=ansible INFO| changed: [167.71.187.206]
2025-07-19 21:11:18,292 p=1101832 u=aakhrif n=ansible INFO| TASK [Install k3s and join nodes to server] ********************************************************************************************************************************************
2025-07-19 21:11:53,640 p=1101832 u=aakhrif n=ansible INFO| changed: [167.172.27.232]
2025-07-19 21:11:55,285 p=1101832 u=aakhrif n=ansible INFO| changed: [143.198.20.40]
2025-07-19 21:11:55,662 p=1101832 u=aakhrif n=ansible INFO| changed: [167.71.187.206]
2025-07-19 21:11:55,665 p=1101832 u=aakhrif n=ansible INFO| PLAY [Installing dashboard UI for cluster visualization] *******************************************************************************************************************************
2025-07-19 21:11:55,672 p=1101832 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:12:11,956 p=1101832 u=aakhrif n=ansible INFO| ok: [45.55.208.241]
2025-07-19 21:12:11,961 p=1101832 u=aakhrif n=ansible INFO| TASK [Run the dashboard script] ********************************************************************************************************************************************************
2025-07-19 21:12:29,454 p=1101832 u=aakhrif n=ansible INFO| changed: [45.55.208.241]
2025-07-19 21:12:29,460 p=1101832 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_token.txt to local machine] **************************************************************************************************************************************
2025-07-19 21:12:44,712 p=1101832 u=aakhrif n=ansible INFO| changed: [45.55.208.241]
2025-07-19 21:12:44,717 p=1101832 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_ip_port.txt to local machine] ************************************************************************************************************************************
2025-07-19 21:12:59,255 p=1101832 u=aakhrif n=ansible INFO| changed: [45.55.208.241]
2025-07-19 21:12:59,258 p=1101832 u=aakhrif n=ansible INFO| PLAY [Copy manifests to cloud machine] *************************************************************************************************************************************************
2025-07-19 21:12:59,266 p=1101832 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:13:15,932 p=1101832 u=aakhrif n=ansible INFO| ok: [45.55.208.241]
2025-07-19 21:13:15,937 p=1101832 u=aakhrif n=ansible INFO| TASK [Copy entire manifests directory to cloud machine] ********************************************************************************************************************************
2025-07-19 21:16:03,937 p=1101832 u=aakhrif n=ansible INFO| changed: [45.55.208.241]
2025-07-19 21:16:03,939 p=1101832 u=aakhrif n=ansible INFO| PLAY [Deploy services] *****************************************************************************************************************************************************************
2025-07-19 21:16:03,944 p=1101832 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:16:20,794 p=1101832 u=aakhrif n=ansible INFO| ok: [45.55.208.241]
2025-07-19 21:16:20,800 p=1101832 u=aakhrif n=ansible INFO| TASK [create namespace] ****************************************************************************************************************************************************************
2025-07-19 21:16:35,957 p=1101832 u=aakhrif n=ansible INFO| fatal: [45.55.208.241]: FAILED! => {"changed": true, "cmd": ["kubectl", "apply", "-f", "/home/manifests/namespace.yaml"], "delta": "0:00:00.185393", "end": "2025-07-19 20:16:33.804511", "msg": "non-zero return code", "rc": 1, "start": "2025-07-19 20:16:33.619118", "stderr": "error: the path \"/home/manifests/namespace.yaml\" does not exist", "stderr_lines": ["error: the path \"/home/manifests/namespace.yaml\" does not exist"], "stdout": "", "stdout_lines": []}
2025-07-19 21:16:35,958 p=1101832 u=aakhrif n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************
2025-07-19 21:16:35,958 p=1101832 u=aakhrif n=ansible INFO| 143.198.20.40              : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-19 21:16:35,958 p=1101832 u=aakhrif n=ansible INFO| 167.172.27.232             : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-19 21:16:35,958 p=1101832 u=aakhrif n=ansible INFO| 167.71.187.206             : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-19 21:16:35,958 p=1101832 u=aakhrif n=ansible INFO| 45.55.208.241              : ok=10   changed=6    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-19 21:18:25,962 p=1124373 u=aakhrif n=ansible INFO| PLAY [Installing k3s in master node] ***************************************************************************************************************************************************
2025-07-19 21:18:26,135 p=1124373 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:18:49,097 p=1124373 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 164.90.142.15 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:18:49,097 p=1124373 u=aakhrif n=ansible INFO| ok: [164.90.142.15]
2025-07-19 21:18:49,102 p=1124373 u=aakhrif n=ansible INFO| TASK [Run the script to setup master node] *********************************************************************************************************************************************
2025-07-19 21:19:31,753 p=1124373 u=aakhrif n=ansible INFO| changed: [164.90.142.15]
2025-07-19 21:19:31,763 p=1124373 u=aakhrif n=ansible INFO| TASK [Copy token to local file system] *************************************************************************************************************************************************
2025-07-19 21:19:47,216 p=1124373 u=aakhrif n=ansible INFO| changed: [164.90.142.15]
2025-07-19 21:19:47,218 p=1124373 u=aakhrif n=ansible INFO| PLAY [Installing k3s in agent nodes and joining master node server with token] *********************************************************************************************************
2025-07-19 21:19:47,220 p=1124373 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:20:05,789 p=1124373 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 143.198.16.223 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:20:05,789 p=1124373 u=aakhrif n=ansible INFO| ok: [143.198.16.223]
2025-07-19 21:20:05,949 p=1124373 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 174.138.71.246 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:20:05,949 p=1124373 u=aakhrif n=ansible INFO| ok: [174.138.71.246]
2025-07-19 21:20:05,987 p=1124373 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 165.22.36.166 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:20:05,987 p=1124373 u=aakhrif n=ansible INFO| ok: [165.22.36.166]
2025-07-19 21:20:05,991 p=1124373 u=aakhrif n=ansible INFO| TASK [Copy token file to the cloud machine filesystem] *********************************************************************************************************************************
2025-07-19 21:20:30,281 p=1124373 u=aakhrif n=ansible INFO| changed: [174.138.71.246]
2025-07-19 21:20:30,593 p=1124373 u=aakhrif n=ansible INFO| changed: [143.198.16.223]
2025-07-19 21:20:31,145 p=1124373 u=aakhrif n=ansible INFO| changed: [165.22.36.166]
2025-07-19 21:20:31,149 p=1124373 u=aakhrif n=ansible INFO| TASK [Copy worker.sh to the cloud machine] *********************************************************************************************************************************************
2025-07-19 21:20:54,246 p=1124373 u=aakhrif n=ansible INFO| changed: [165.22.36.166]
2025-07-19 21:20:54,347 p=1124373 u=aakhrif n=ansible INFO| changed: [143.198.16.223]
2025-07-19 21:20:54,697 p=1124373 u=aakhrif n=ansible INFO| changed: [174.138.71.246]
2025-07-19 21:20:54,701 p=1124373 u=aakhrif n=ansible INFO| TASK [Install k3s and join nodes to server] ********************************************************************************************************************************************
2025-07-19 21:21:29,864 p=1124373 u=aakhrif n=ansible INFO| changed: [165.22.36.166]
2025-07-19 21:21:31,459 p=1124373 u=aakhrif n=ansible INFO| changed: [143.198.16.223]
2025-07-19 21:21:32,500 p=1124373 u=aakhrif n=ansible INFO| changed: [174.138.71.246]
2025-07-19 21:21:32,502 p=1124373 u=aakhrif n=ansible INFO| PLAY [Installing dashboard UI for cluster visualization] *******************************************************************************************************************************
2025-07-19 21:21:32,507 p=1124373 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:21:49,494 p=1124373 u=aakhrif n=ansible INFO| ok: [164.90.142.15]
2025-07-19 21:21:49,498 p=1124373 u=aakhrif n=ansible INFO| TASK [Run the dashboard script] ********************************************************************************************************************************************************
2025-07-19 21:22:06,685 p=1124373 u=aakhrif n=ansible INFO| changed: [164.90.142.15]
2025-07-19 21:22:06,690 p=1124373 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_token.txt to local machine] **************************************************************************************************************************************
2025-07-19 21:22:21,672 p=1124373 u=aakhrif n=ansible INFO| changed: [164.90.142.15]
2025-07-19 21:22:21,676 p=1124373 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_ip_port.txt to local machine] ************************************************************************************************************************************
2025-07-19 21:22:36,997 p=1124373 u=aakhrif n=ansible INFO| changed: [164.90.142.15]
2025-07-19 21:22:36,998 p=1124373 u=aakhrif n=ansible INFO| PLAY [Copy manifests to cloud machine] *************************************************************************************************************************************************
2025-07-19 21:22:37,003 p=1124373 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:22:53,448 p=1124373 u=aakhrif n=ansible INFO| ok: [164.90.142.15]
2025-07-19 21:22:53,457 p=1124373 u=aakhrif n=ansible INFO| TASK [Copy entire manifests directory to cloud machine] ********************************************************************************************************************************
2025-07-19 21:22:58,879 p=1124373 u=aakhrif n=ansible ERROR|  [ERROR]: User interrupted execution

2025-07-19 21:24:35,947 p=1139082 u=aakhrif n=ansible INFO| PLAY [Installing k3s in master node] ***************************************************************************************************************************************************
2025-07-19 21:24:35,961 p=1139082 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:26:53,253 p=1144790 u=aakhrif n=ansible INFO| PLAY [Installing k3s in master node] ***************************************************************************************************************************************************
2025-07-19 21:26:53,265 p=1144790 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:27:17,176 p=1144790 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 138.197.22.51 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:27:17,177 p=1144790 u=aakhrif n=ansible INFO| ok: [138.197.22.51]
2025-07-19 21:27:17,181 p=1144790 u=aakhrif n=ansible INFO| TASK [Run the script to setup master node] *********************************************************************************************************************************************
2025-07-19 21:27:57,205 p=1144790 u=aakhrif n=ansible INFO| changed: [138.197.22.51]
2025-07-19 21:27:57,216 p=1144790 u=aakhrif n=ansible INFO| TASK [Copy token to local file system] *************************************************************************************************************************************************
2025-07-19 21:28:13,382 p=1144790 u=aakhrif n=ansible INFO| changed: [138.197.22.51]
2025-07-19 21:28:13,387 p=1144790 u=aakhrif n=ansible INFO| PLAY [Installing k3s in agent nodes and joining master node server with token] *********************************************************************************************************
2025-07-19 21:28:13,392 p=1144790 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:28:31,353 p=1144790 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 159.203.115.70 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:28:31,354 p=1144790 u=aakhrif n=ansible INFO| ok: [159.203.115.70]
2025-07-19 21:28:31,577 p=1144790 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 165.227.69.121 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:28:31,577 p=1144790 u=aakhrif n=ansible INFO| ok: [165.227.69.121]
2025-07-19 21:28:31,634 p=1144790 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 134.209.43.61 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:28:31,634 p=1144790 u=aakhrif n=ansible INFO| ok: [134.209.43.61]
2025-07-19 21:28:31,641 p=1144790 u=aakhrif n=ansible INFO| TASK [Copy token file to the cloud machine filesystem] *********************************************************************************************************************************
2025-07-19 21:28:55,010 p=1144790 u=aakhrif n=ansible INFO| changed: [159.203.115.70]
2025-07-19 21:28:55,029 p=1144790 u=aakhrif n=ansible INFO| changed: [165.227.69.121]
2025-07-19 21:28:55,077 p=1144790 u=aakhrif n=ansible INFO| changed: [134.209.43.61]
2025-07-19 21:28:55,081 p=1144790 u=aakhrif n=ansible INFO| TASK [Copy worker.sh to the cloud machine] *********************************************************************************************************************************************
2025-07-19 21:29:17,998 p=1144790 u=aakhrif n=ansible INFO| changed: [134.209.43.61]
2025-07-19 21:29:18,510 p=1144790 u=aakhrif n=ansible INFO| changed: [159.203.115.70]
2025-07-19 21:29:20,454 p=1144790 u=aakhrif n=ansible INFO| changed: [165.227.69.121]
2025-07-19 21:29:20,459 p=1144790 u=aakhrif n=ansible INFO| TASK [Install k3s and join nodes to server] ********************************************************************************************************************************************
2025-07-19 21:29:55,510 p=1144790 u=aakhrif n=ansible INFO| changed: [159.203.115.70]
2025-07-19 21:29:56,989 p=1144790 u=aakhrif n=ansible INFO| changed: [134.209.43.61]
2025-07-19 21:29:57,421 p=1144790 u=aakhrif n=ansible INFO| changed: [165.227.69.121]
2025-07-19 21:29:57,423 p=1144790 u=aakhrif n=ansible INFO| PLAY [Installing dashboard UI for cluster visualization] *******************************************************************************************************************************
2025-07-19 21:29:57,428 p=1144790 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:30:14,534 p=1144790 u=aakhrif n=ansible INFO| ok: [138.197.22.51]
2025-07-19 21:30:14,543 p=1144790 u=aakhrif n=ansible INFO| TASK [Run the dashboard script] ********************************************************************************************************************************************************
2025-07-19 21:30:30,613 p=1144790 u=aakhrif n=ansible INFO| changed: [138.197.22.51]
2025-07-19 21:30:30,629 p=1144790 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_token.txt to local machine] **************************************************************************************************************************************
2025-07-19 21:30:45,657 p=1144790 u=aakhrif n=ansible INFO| changed: [138.197.22.51]
2025-07-19 21:30:45,663 p=1144790 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_ip_port.txt to local machine] ************************************************************************************************************************************
2025-07-19 21:31:01,937 p=1144790 u=aakhrif n=ansible INFO| changed: [138.197.22.51]
2025-07-19 21:31:01,940 p=1144790 u=aakhrif n=ansible INFO| PLAY [Copy manifests to cloud machine] *************************************************************************************************************************************************
2025-07-19 21:31:01,947 p=1144790 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:31:20,379 p=1144790 u=aakhrif n=ansible INFO| ok: [138.197.22.51]
2025-07-19 21:31:20,383 p=1144790 u=aakhrif n=ansible INFO| TASK [Copy entire manifests directory to cloud machine] ********************************************************************************************************************************
2025-07-19 21:34:20,593 p=1144790 u=aakhrif n=ansible INFO| changed: [138.197.22.51]
2025-07-19 21:34:20,596 p=1144790 u=aakhrif n=ansible INFO| PLAY [Deploy services] *****************************************************************************************************************************************************************
2025-07-19 21:34:20,602 p=1144790 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:34:37,192 p=1144790 u=aakhrif n=ansible INFO| ok: [138.197.22.51]
2025-07-19 21:34:37,197 p=1144790 u=aakhrif n=ansible INFO| TASK [create namespace] ****************************************************************************************************************************************************************
2025-07-19 21:34:53,156 p=1144790 u=aakhrif n=ansible INFO| fatal: [138.197.22.51]: FAILED! => {"changed": true, "cmd": ["kubectl", "apply", "-f", "/home/manifests/namespace.yaml"], "delta": "0:00:00.178652", "end": "2025-07-19 20:34:51.137067", "msg": "non-zero return code", "rc": 1, "start": "2025-07-19 20:34:50.958415", "stderr": "error: the path \"/home/manifests/namespace.yaml\" does not exist", "stderr_lines": ["error: the path \"/home/manifests/namespace.yaml\" does not exist"], "stdout": "", "stdout_lines": []}
2025-07-19 21:34:53,156 p=1144790 u=aakhrif n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************
2025-07-19 21:34:53,157 p=1144790 u=aakhrif n=ansible INFO| 134.209.43.61              : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-19 21:34:53,157 p=1144790 u=aakhrif n=ansible INFO| 138.197.22.51              : ok=10   changed=6    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-19 21:34:53,157 p=1144790 u=aakhrif n=ansible INFO| 159.203.115.70             : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-19 21:34:53,157 p=1144790 u=aakhrif n=ansible INFO| 165.227.69.121             : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-19 21:44:55,542 p=1186619 u=aakhrif n=ansible INFO| PLAY [Installing k3s in master node] ***************************************************************************************************************************************************
2025-07-19 21:44:55,554 p=1186619 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:45:18,934 p=1186619 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 134.209.167.11 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:45:18,934 p=1186619 u=aakhrif n=ansible INFO| ok: [134.209.167.11]
2025-07-19 21:45:18,942 p=1186619 u=aakhrif n=ansible INFO| TASK [Run the script to setup master node] *********************************************************************************************************************************************
